Index,X1,X2,X3,X4,R
1,1,2,7,4,2
2,8,1,4,8,3
3,0,5,3,5,2
4,1,9,0,8,2
5,10,6,8,5,2
6,0,6,8,9,3
7,10,6,5,2,3
8,5,7,10,5,3
9,9,6,8,8,2
10,2,0,3,5,1
11,8,4,1,8,3
12,10,4,8,3,2
13,7,0,1,0,1
14,7,9,9,10,1
15,8,5,0,1,1
16,8,3,6,3,2
17,10,5,2,9,3
18,4,6,5,9,2
19,2,6,10,6,1
20,8,6,3,0,2
21,0,3,9,3,3
22,5,9,9,5,2
23,3,9,10,10,1
24,4,5,7,7,3
25,8,4,6,3,2
26,10,4,4,0,2
27,1,1,1,5,1
28,9,6,10,8,3
29,7,10,3,7,3
30,6,5,9,8,2
31,5,7,2,10,3
32,5,2,9,5,1
33,9,8,5,6,1
34,1,5,0,6,3
35,3,1,9,10,3
36,9,9,9,8,1
37,6,10,4,1,3
38,9,9,6,0,1
39,3,6,8,4,2
40,4,6,2,4,1
41,3,0,4,3,1
42,3,10,2,8,3
43,3,5,5,9,3
44,9,6,10,5,1
45,4,4,0,10,2
46,4,8,6,3,2
47,2,8,1,8,2
48,4,10,10,1,3
49,7,7,6,9,2
50,5,2,8,10,1
51,9,10,7,2,2
52,2,5,5,9,2
53,4,10,8,3,2
54,0,7,0,1,3
55,8,6,4,8,1
56,5,8,5,4,2
57,0,1,0,4,2
58,7,10,5,9,3
59,0,5,4,8,3
60,9,6,8,8,1
61,9,3,4,1,3
62,7,3,9,7,1
63,2,8,9,0,3
64,10,5,1,4,2
65,6,5,9,4,1
66,0,7,1,5,2
67,9,6,5,5,1
68,9,10,0,8,1
69,7,0,10,1,1
70,0,1,8,8,1
71,9,7,0,10,3
72,2,10,10,9,1
73,1,5,9,5,2
74,8,9,0,8,3
75,7,6,3,6,2
76,7,9,1,9,2
77,7,6,4,6,1
78,3,8,7,8,2
79,2,7,1,1,3
80,5,3,7,0,2
81,5,3,2,3,2
82,7,9,5,6,1
83,5,1,7,2,2
84,1,2,7,7,2
85,3,4,3,2,3
86,10,4,1,10,1
87,5,5,1,0,3
88,6,2,9,8,3
89,1,8,1,5,1
90,6,6,2,8,2
91,4,6,7,7,2
92,7,5,4,10,2
93,5,5,7,7,3
94,2,6,6,8,2
95,3,3,7,3,1
96,10,9,0,10,3
97,2,2,2,6,2
98,1,8,3,8,1
99,3,1,6,10,1
100,9,1,4,7,3
101,3,9,3,5,3
102,0,10,3,7,1
103,10,0,8,8,3
104,8,8,10,0,1
105,7,4,1,9,3
106,7,2,6,5,1
107,6,10,1,5,3
108,1,0,3,6,3
109,5,8,7,1,2
110,0,7,9,7,1
111,8,7,3,8,1
112,4,0,10,7,2
113,1,1,4,9,1
114,7,7,10,8,1
115,3,0,2,10,2
116,7,2,8,9,2
117,1,7,8,4,1
118,2,2,9,8,1
119,7,9,5,6,1
120,4,2,3,6,2
121,7,8,8,9,3
122,8,8,6,7,3
123,9,7,2,6,3
124,5,7,7,0,2
125,10,7,3,4,1
126,9,8,5,3,2
127,7,5,0,7,3
128,9,2,7,7,3
129,4,9,1,3,3
130,8,9,10,0,2
131,2,6,4,10,3
132,9,5,1,6,2
133,6,3,10,9,1
134,6,10,7,5,2
135,2,9,6,3,3
136,10,4,1,7,3
137,4,4,1,8,3
138,10,2,4,5,1
139,2,6,0,0,2
140,0,0,6,0,3
141,4,1,7,5,3
142,0,6,9,8,2
143,6,0,0,5,1
144,7,9,2,7,3
145,3,6,1,0,2
146,9,5,8,5,3
147,0,7,3,8,3
148,0,4,10,4,3
149,4,6,4,4,1
150,2,4,0,6,1
151,5,2,5,5,3
152,4,0,1,1,2
153,1,10,10,0,1
154,6,1,10,4,2
155,10,0,5,5,3
156,10,10,8,10,2
157,0,6,3,9,1
158,5,8,5,1,2
159,3,6,0,8,1
160,7,1,9,2,2
161,1,3,3,9,1
162,6,2,10,6,2
163,0,1,1,4,1
164,10,3,10,9,2
165,9,0,4,6,1
166,10,2,10,8,3
167,1,7,1,3,3
168,3,10,7,3,2
169,3,5,7,3,1
170,3,9,4,9,1
171,8,10,1,9,3
172,6,3,0,6,2
173,5,4,1,9,3
174,9,3,3,2,2
175,0,2,3,3,2
176,1,4,9,8,2
177,3,3,5,4,3
178,9,7,6,6,1
179,5,2,7,10,3
180,10,10,10,2,2
181,10,6,9,2,2
182,7,6,5,1,1
183,0,10,9,6,3
184,8,4,0,5,3
185,4,1,10,10,2
186,0,8,6,3,2
187,0,10,0,4,2
188,2,2,0,0,3
189,6,0,1,3,2
190,9,8,7,10,2
191,0,7,0,4,1
192,1,10,6,10,3
193,2,7,5,0,1
194,4,1,1,9,3
195,4,7,10,2,2
196,8,1,5,10,3
197,1,3,0,3,3
198,1,8,9,5,3
199,8,1,5,1,3
200,3,1,4,3,3
201,3,4,8,3,2
202,5,8,10,5,3
203,1,1,10,5,2
204,0,6,7,6,3
205,6,6,9,3,3
206,5,8,1,9,1
207,4,7,1,4,2
208,1,5,8,10,1
209,5,1,10,7,3
210,6,7,2,1,1
211,10,5,8,1,2
212,6,4,10,10,2
213,6,0,4,1,1
214,8,9,5,7,1
215,9,9,3,0,1
216,8,9,8,0,3
217,1,0,4,2,1
218,10,3,6,8,2
219,3,1,0,9,3
220,1,9,4,8,3
221,4,0,1,6,1
222,6,4,1,7,1
223,8,6,5,6,3
224,3,3,5,7,1
225,7,4,1,0,1
226,3,4,5,5,1
227,0,8,6,0,3
228,1,1,2,2,2
229,7,6,7,7,1
230,4,10,8,4,3
231,4,0,8,2,1
232,0,3,4,7,3
233,0,9,10,2,3
234,4,5,5,5,1
235,6,8,7,9,3
236,9,1,4,5,2
237,8,7,4,3,3
238,4,4,0,0,1
239,8,4,3,8,2
240,4,4,0,2,3
241,10,3,2,9,2
242,10,1,4,7,2
243,2,6,9,8,3
244,3,9,5,6,2
245,2,3,7,4,2
246,7,9,4,2,3
247,9,8,10,9,2
248,2,2,2,9,1
249,0,1,5,2,1
250,5,9,2,5,3
251,7,1,3,6,1
252,7,9,2,1,2
253,9,2,3,3,3
254,5,10,0,7,3
255,7,4,7,0,2
256,1,1,3,3,3
257,1,6,8,8,2
258,8,8,5,1,1
259,4,10,7,6,3
260,1,9,10,4,2
261,8,8,8,8,2
262,0,7,9,6,2
263,3,4,8,4,2
264,1,10,0,8,1
265,6,4,0,6,3
266,6,5,8,2,2
267,3,9,3,8,3
268,9,0,9,2,2
269,4,5,0,2,3
270,9,9,1,4,1
271,9,6,9,0,2
272,9,7,6,10,1
273,2,6,7,7,2
274,2,6,6,5,1
